u	species	component_id	score	deg_xsp	n_species	max_z	top5_mean_z	max_species_fraction	species_entropy_norm	betweenness	clustering_coeff
GCF_000193595.2_ASM19359v3|WP_003807313.1	Bordetella pertussis	191	3.860781	18	9	3.798391	2.767656	0.111111	1.000000	0.000000	0.196078
GCF_004008975.1_ASM400897v1|WP_003807313.1	Bordetella pertussis	191	3.860781	18	9	3.798391	2.767656	0.111111	1.000000	0.000000	0.196078
GCF_000018445.1_ASM1844v1|WP_000214184.1	Acinetobacter baumannii	90	3.859399	26	13	5.726821	5.497813	0.115385	0.992154	0.000009	0.310769
GCF_009035845.1_ASM903584v1|WP_000214181.1	Acinetobacter baumannii	90	3.859399	26	13	5.726821	5.497813	0.115385	0.992154	0.000009	0.310769
GCF_000014625.1_ASM1462v1|WP_003097130.1	Pseudomonas aeruginosa	23	3.820907	20	10	6.330632	5.231995	0.100000	1.000000	0.000002	0.421053
GCF_000007125.1_ASM712v1|WP_004684648.1	Brucella melitensis	59	3.817755	20	11	12.948330	7.843087	0.100000	0.989159	0.000004	0.373684
GCF_000007645.1_ASM764v1|WP_001829710.1	Staphylococcus epidermidis	4	3.805696	23	13	6.393351	4.387612	0.086957	0.987449	0.000004	0.280632
GCF_000006945.2_ASM694v2|NP_459929.1	Salmonella enterica	2	3.784564	18	9	7.552729	7.070284	0.111111	1.000000	0.000000	0.575163
GCF_000007645.1_ASM764v1|WP_000048060.1	Staphylococcus epidermidis	62	3.769088	21	11	13.523506	11.408868	0.095238	0.994365	0.000003	0.547619
GCF_000017445.4_ASM1744v3|WP_004997779.1	Rickettsia rickettsii	11	3.765722	11	6	4.396314	3.637100	0.272727	0.960058	0.000000	0.527273
GCF_000018225.1_ASM1822v1|WP_004997779.1	Rickettsia rickettsii	11	3.765722	11	6	4.396314	3.637100	0.272727	0.960058	0.000000	0.527273
GCF_000203835.1_ASM20383v1|WP_011030269.1	Streptomyces coelicolor	82	3.733508	20	8	11.489643	6.365710	0.300000	0.915480	0.000000	0.152632
GCF_008931305.1_ASM893130v1|WP_011030269.1	Streptomyces coelicolor	82	3.733508	20	8	11.489643	6.365710	0.300000	0.915480	0.000000	0.152632
GCF_000016645.1_ASM1664v1|WP_012023550.1	Flavobacterium johnsoniae	44	3.725656	14	7	4.209533	2.445865	0.142857	1.000000	0.000000	0.274725
GCF_000009045.1_ASM904v1|NP_389486.2	Bacillus subtilis	47	3.720343	29	15	7.029524	5.521777	0.068966	0.996307	0.000002	0.266010
GCF_000007565.2_ASM756v2|WP_002553999.1	Pseudomonas putida	2	3.712238	18	9	8.554940	8.285024	0.111111	1.000000	0.000001	0.640523
GCF_001182745.1_NCTC11134|WP_003418601.1	Nocardia farcinica	2	3.685680	12	7	12.642435	9.172493	0.166667	0.980150	0.000010	0.575758
GCF_000412675.1_ASM41267v1|WP_016502006.1	Pseudomonas putida	90	3.677664	12	6	5.402576	4.744424	0.250000	0.975664	0.000000	0.560606
GCF_000011325.1_ASM1132v1|WP_011014273.1	Corynebacterium glutamicum	41	3.657554	9	5	4.530243	3.654557	0.222222	0.982389	0.000000	0.277778
GCF_000006645.1_ASM664v1|WP_001181005.1	Yersinia pestis	8	3.652876	21	11	6.377315	6.082523	0.095238	0.994365	0.000001	0.547619
GCF_000005845.2_ASM584v2|NP_415417.1	Escherichia coli	276	3.648436	11	3	5.531699	5.024990	0.636364	0.826074	0.000003	0.327273
GCF_000006765.1_ASM676v1|NP_250280.1	Pseudomonas aeruginosa	35	3.644581	23	12	6.881381	5.476952	0.086957	0.995001	0.000004	0.529644
GCF_000011065.1_ASM1106v1|WP_002558075.1	Bacteroides thetaiotaomicron	8	3.643157	8	4	6.205741	5.230081	0.250000	1.000000	0.000000	0.857143
GCF_014131755.1_ASM1413175v1|WP_002558075.1	Bacteroides thetaiotaomicron	8	3.643157	8	4	6.205741	5.230081	0.250000	1.000000	0.000000	0.857143
GCF_000016645.1_ASM1664v1|WP_007803605.1	Flavobacterium johnsoniae	8	3.637643	8	4	5.643831	4.755852	0.250000	1.000000	0.000000	0.857143
